SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
RU000A0JX090;��� �� �2;��� �������(���) ��-02;�������� ���������;RU000A0JX090;4B02-02-65018-D;1;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;17.10.2051;;29.11.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""����������� ������� �������� - �������""";4716016979;1;93,69;949,63;740,71;1158,55;712,22;1187,04;683,73;1215,53;22,0;200000;25,0;1000000;28,0;10,00000;10,00000;0
RU000A0JX0B9;������2016;��� ���������� ���. 2016;������������ ���������;RU000A0JX0B9;RU35010MOO0;1;350,0;RUB;25000000;0;0;TQCB;�+: ��������� - ��������.;21.11.2023;;29.11.2016;0;0;0;0;8,02;;;;;������������ ��������� � �������� ���������� �������;5000001451;1;101,03;358,7;333,59;383,81;322,83;394,57;312,07;405,33;7,0;500000;10,0;2500000;13,0;7,00000;7,00000;0
RU000A0JX0Z8;����-2016;�����-�������� �� �� 2016;������������ ���������;RU000A0JX0Z8;RU35002YML0;1;50,0;RUB;20000000;1;0;TQCB;�+: ��������� - ��������.;06.12.2023;;07.12.2016;0;0;0;0;8,2;;;;;������������� �����-��������� ����������� ������;8900000142;1;100,83;51,02;47,45;54,59;45,92;56,12;44,39;57,65;7,0;400000;10,0;2000000;13,0;7,00000;7,00000;0
RU000A0JX132;������1P1;��� �� �������� 001P-01;�������� ���������;RU000A0JX132;4B02-01-00122-A-001P;1;1000,0;RUB;600000000;1;0;TQCB;�+: ��������� - ��������.;25.11.2026;;07.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;99,94;1010,35;889,11;1131,59;858,8;1161,9;828,49;1192,21;12,0;12000000;15,0;60000000;18,0;10,00000;10,00000;0
RU000A0JX199;���� 1P-02;���������������������� 001P-02;�������� ���������;RU000A0JX199;4B02-02-32432-H-001P;1;647,3;RUB;7780000;0;0;TQCB;�+: ��������� - ��������.;24.11.2031;;12.12.2016;0;0;0;0;;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;90,24;590,82;460,84;720,8;407,67;773,97;354,49;827,15;22,0;155600;31,0;778000;40,0;22,00000;13,00000;0
RU000A0JX1C5;����� ��14;����� ��� ��-14;������������� ���������;RU000A0JX1C5;4-14-55010-D;2;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;24.11.2031;;12.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""�����""";1650032058;1;90,94;945,55;680,8;1210,3;624,06;1267,04;567,33;1323,77;28,0;100000;34,0;500000;40,0;10,00000;10,00000;0
RU000A0JX1H4;��� ������;��� ���������. ���������������;��� �������� �����;RU000A0JX1H4;2940;3;0,0;RUB;0;0;0;TQIF;�+: ��� - ��������.;;;27.01.2017;0;0;0;0;;;;;;"����������� �������� ""����������� �������� ""������""";7710183778;1;1680,06;1680,06;0,0;3360,12;0,0;3360,12;0,0;3360,12;100,0;;;;;100,00000;100,00000;1
RU000A0JX1S1;���-41 ���;"""���������� ��"" ��� 41 ���.";������������� ���������;RU000A0JX1S1;4-41-65045-D;3;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;27.11.2031;;15.12.2016;0;0;0;0;8,67;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;100,54;1037,1;954,13;1120,07;923,02;1151,18;891,91;1182,29;8,0;300000;11,0;1500000;14,0;8,00000;8,00000;0
RU000A0JX215;���� 10;����-���� ��. 35001;������������ ���������;RU000A0JX215;RU35001HMN0;1;100,0;RUB;6000000;1;0;TQCB;�+: ��������� - ��������.;18.12.2023;;19.12.2016;0;0;0;0;7,4;;;;;������������� �����-����������� ����������� ������ - ����;8601006241;1;101,12;101,82;94,69;108,95;91,64;112,0;88,58;115,06;7,0;120000;10,0;600000;13,0;7,00000;7,00000;0
RU000A0JX2B5;����� ��15;����� ��� ��-15;������������� ���������;RU000A0JX2B5;4-15-55010-D;2;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;02.12.2031;;20.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""�����""";1650032058;1;89,32;926,18;666,85;1185,51;611,28;1241,08;555,71;1296,65;28,0;100000;34,0;500000;40,0;10,00000;10,00000;0
RU000A0JX2D1;��������12;������� ��� ���. ��-12;�������� ���������;RU000A0JX2D1;4B021502272B;2;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;20.12.2026;;20.12.2016;0;0;0;0;;;;;;��������� ����������� �������� �������;7730060164;1;99,83;1025,94;779,71;1272,17;748,94;1302,94;718,16;1333,72;24,0;100000;27,0;500000;30,0;10,00000;10,00000;0
RU000A0JX2F6;��������11;������� ��� ���. ��-11;�������� ���������;RU000A0JX2F6;4B021402272B;2;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;20.12.2026;;20.12.2016;0;0;0;0;;;;;;��������� ����������� �������� �������;7730060164;1;99,83;1025,94;779,71;1272,17;748,94;1302,94;718,16;1333,72;24,0;100000;27,0;500000;30,0;10,00000;10,00000;0
RU000A0JX2L4;����� �1P1;"��� ""�����-�"" �� 001P-01";�������� ���������;RU000A0JX2L4;4B02-01-33273-H-001P;3;1000,0;RUB;1000000;0;0;TQCB;�+: ��������� - ��������.;10.12.2026;;22.12.2016;0;0;0;0;;;;;;"�������� ����������� �������� ""�����-�""";7717127797;1;100,0;1033,7;0,0;2067,4;0,0;2067,4;0,0;2067,4;100,0;;;;;10,00000;10,00000;1
RU000A0JX2M2;�������1�1;������������ �� ��-001P-01;�������� ���������;RU000A0JX2M2;4B020102790B001P;3;1000,0;USD;150000;0;1;TQOD;�+: ��������� (USD) - ��������.;10.12.2026;;22.12.2016;0;0;0;0;7,92;;;;;��������������� ������������������ ���������� ���������-��������� ���� (����������� ��������);7704001959;1;99,38;83457,81;70939,14;95976,48;68435,4;98480,22;65931,67;100983,95;15,0;3000;18,0;15000;21,0;15,00000;15,00000;0
RU000A0JX2P5;������1P1R;"��� ""��� ""��������""��-001P-01R";�������� ���������;RU000A0JX2P5;4B02-01-00013-A-001P;3;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;12.12.2024;;22.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""����������� �������� �������� ""��������""";0274051582;1;102,72;1059,21;932,1;1186,32;900,33;1218,09;868,55;1249,87;12,0;200000;15,0;1000000;18,0;10,00000;10,00000;0
RU000A0JX2Q3;��������10;"��� ""��� ""��������"" ��-10";�������� ���������;RU000A0JX2Q3;4B02-10-00013-A;3;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;10.12.2026;;22.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""����������� �������� �������� ""��������""";0274051582;1;102,72;1059,21;932,1;1186,32;900,33;1218,09;868,55;1249,87;12,0;100000;15,0;500000;18,0;10,00000;10,00000;0
RU000A0JX2R1;���.�� �-5;���.�� (��) ��-05;�������� ���������;RU000A0JX2R1;4B02-05-00739-A;2;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;22.12.2049;;23.12.2016;0;0;0;0;;;;;;"����������� �������� ""���.��""";7729355614;1;100,9;1017,49;854,69;1180,29;824,17;1210,81;793,64;1241,34;16,0;100000;19,0;500000;22,0;10,00000;10,00000;0
RU000A0JX2V3;�������1P1;����� ������ (��) ��-001P-01;�������� ���������;RU000A0JX2V3;4B02-01-00005-T-001P;3;250,0;RUB;1100000;0;0;TQCB;�+: ��������� - ��������.;17.11.2023;;23.12.2016;0;0;0;0;;;;;;"����������� �������� ""����� ������""";7724490000;1;119,98;305,02;0,0;610,04;0,0;610,04;0,0;610,04;100,0;;;;;10,00000;10,00000;1
RU000A0JX2X9;������1P2R;"��� ""��� ""��������""��-001P-02R";�������� ���������;RU000A0JX2X9;4B02-02-00013-A-001P;3;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;14.12.2023;;22.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""����������� �������� �������� ""��������""";0274051582;1;101,45;1046,51;962,79;1130,23;931,39;1161,63;900,0;1193,02;8,0;200000;11,0;1000000;14,0;8,00000;8,00000;0
RU000A0JX355;������1P2;��� �� �������� 001P-02;�������� ���������;RU000A0JX355;4B02-02-00122-A-001P;2;1000,0;RUB;30000000;1;0;TQCB;�+: ��������� - ��������.;11.12.2026;;23.12.2016;0;0;0;0;9,72;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;100,29;1031,31;794,11;1268,51;763,17;1299,45;732,23;1330,39;23,0;600000;26,0;3000000;29,0;10,00000;10,00000;0
RU000A0JX3M0;������� 1P;��� �� �� 001P;������������� ���������;RU000A0JX3M0;4-01-00307-R-001P;1;100,42;RUB;2108581;0;0;TQCB;�+: ��������� - ��������.;28.12.2039;;28.12.2016;0;0;0;0;0,0;;;;;"�������� � ������������ ���������������� ""���.�� ��������� �����""";7727290538;1;100,59;101,01;0,0;202,02;0,0;202,02;0,0;202,02;100,0;;;;;10,00000;10,00000;1
RU000A0JX413;������1P3;��� �� �������� 001P-03;�������� ���������;RU000A0JX413;4B02-03-00122-A-001P;2;1000,0;RUB;20000000;1;0;TQCB;�+: ��������� - ��������.;17.12.2026;;29.12.2016;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;100,08;1030,99;680,45;1381,53;649,52;1412,46;618,59;1443,39;34,0;400000;37,0;2000000;40,0;10,00000;10,00000;0
RU000A0JX5W4;�������-18;�����-���� �� ���. ��-18;�������� ���������;RU000A0JX5W4;4B021801326B;3;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;05.01.2032;;23.01.2017;0;0;0;0;9,29;;;;;"����������� �������� ""�����-����""";7728168971;1;100,15;1024,69;860,74;1188,64;830,0;1219,38;799,26;1250,12;16,0;100000;19,0;500000;22,0;10,00000;10,00000;0
RU000A0JX9X4;������1P3R;"��� ""��� ""��������""��-001P-03R";�������� ���������;RU000A0JX9X4;4B02-03-00013-A-001P;3;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;22.01.2024;;30.01.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""����������� �������� �������� ""��������""";0274051582;1;101,57;1037,33;954,34;1120,32;923,22;1151,44;892,1;1182,56;8,0;100000;11,0;500000;14,0;8,00000;8,00000;0
RU000A0JXC24;������1P5;���������� ��� ��-001P-05;�������� ���������;RU000A0JXC24;4B02-05-00206-A-001P;2;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;26.01.2024;;03.02.2017;0;0;0;0;8,33;;;;;"��������� ����������� �������� ""����������""";7706061801;1;100,65;1026,77;944,63;1108,91;913,83;1139,71;883,02;1170,52;8,0;300000;11,0;1500000;14,0;8,00000;8,00000;0
RU000A0JXC40;�������-�1;�1 ��������� ������ ��-�01USD;�������� ���������;RU000A0JXC40;4B02-01-71827-H-001P;3;1000,0;USD;335000;0;0;TQRD;�+: ��������� � - ��������.;23.01.2026;;03.02.2017;0;0;0;1;;;;;;"����������� �������� ""�1 ��������� ������""";7722696870;1;49,89;40823,89;0,0;81647,78;0,0;81647,78;0,0;81647,78;100,0;;;;;100,00000;100,00000;1
RU000A0JXE06;���� 1P-03;���������������������� 001P-03;�������� ���������;RU000A0JXE06;4B02-03-32432-H-001P;1;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;22.01.2032;;09.02.2017;0;0;0;0;10,88;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;100,18;1024,1;942,17;1106,03;911,45;1136,75;880,73;1167,47;8,0;200000;11,0;1000000;14,0;8,00000;8,00000;0
RU000A0JXFS8;���������5;������� ������� ��� ��-05;�������� ���������;RU000A0JXFS8;4B02-05-36400-R;2;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;03.02.2027;;15.02.2017;0;0;0;0;8,66;;;;;"�������� � ������������ ���������������� ""������� �������""";7726588547;1;100,26;1019,18;937,65;1100,71;907,07;1131,29;876,49;1161,87;8,0;300000;11,0;1500000;14,0;8,00000;8,00000;0
RU000A0JXFY6;���������6;������� ������� ��� ��-06;�������� ���������;RU000A0JXFY6;4B02-06-36400-R;2;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;03.02.2027;;15.02.2017;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""������� �������""";7726588547;1;100,25;1019,08;856,03;1182,13;825,45;1212,71;794,88;1243,28;16,0;300000;19,0;1500000;22,0;10,00000;10,00000;0
RU000A0JXGV0;������ �01;��� �������� ��� �01;������������� ���������;RU000A0JXGV0;40402110B;3;329,0;RUB;210313736;0;0;TQCB;�+: ��������� - ��������.;14.02.2032;;14.02.2017;0;0;0;0;0,0;;;;;"����������� ������������ ���� ""��������"" (��������� ����������� ��������)";7703074601;1;17,77;58,46;0,0;116,92;0,0;116,92;0,0;116,92;100,0;;;;;100,00000;100,00000;1
RU000A0JXJK7;��� ��-11;"""���������� ��"" ��� ��-11";�������� ���������;RU000A0JXJK7;4B02-11-65045-D;3;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;04.02.2032;;22.02.2017;0;0;0;0;;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;96,13;975,76;644,0;1307,52;614,73;1336,79;585,46;1366,06;34,0;300000;37,0;1500000;40,0;10,00000;10,00000;0
RU000A0JXJM3;��� 02;"�� ""��� ����"" ���.02";������������� ���������;RU000A0JXJM3;40203368B;3;1000,0;RUB;2000000;0;0;TQCB;�+: ��������� - ��������.;;;14.03.2017;0;0;0;0;;;;;;"����������� �������� ���� ""�������� ������� ����""";7750005482;1;100,01;1028,28;0,0;2056,56;0,0;2056,56;0,0;2056,56;100,0;;;;;10,00000;10,00000;1
RU000A0JXJP6;��� 03;"�� ""��� ����"" ���.03";������������� ���������;RU000A0JXJP6;40303368B;3;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;;;13.03.2017;0;0;0;0;;;;;;"����������� �������� ���� ""�������� ������� ����""";7750005482;1;100,01;1028,51;0,0;2057,02;0,0;2057,02;0,0;2057,02;100,0;;;;;10,00000;10,00000;1
RU000A0JXK99;������1P02;��������-� ��� 001P-02;�������� ���������;RU000A0JXK99;4B02-02-50156-A-001P;2;1000,0;RUB;689874;0;0;TQCB;�+: ��������� - ��������.;22.02.2027;;06.03.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""��������-�""";7708797192;1;98,51;995,17;497,59;1492,76;248,79;1741,55;0,0;1990,34;50,0;60000;75,0;300000;100,0;10,00000;10,00000;0
RU000A0JXLU2;�������� 1;��� ���������� ������ ��� 01;������������� ���������;RU000A0JXLU2;4-01-00314-R;3;665,0;RUB;4373000;0;0;TQCB;�+: ��������� - ��������.;20.06.2027;;20.06.2017;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""������������������ ���������� �������� ""���������� ������""";7743167690;1;100,98;675,47;0,0;1350,94;0,0;1350,94;0,0;1350,94;100,0;;;;;10,00000;10,00000;1
RU000A0JXME4;���� 1P3;��� ���� 001P-03;�������� ���������;RU000A0JXME4;4B02-03-00182-A-001P;2;1000,0;RUB;4999950;0;0;TQCB;�+: ��������� - ��������.;21.03.2024;;30.03.2017;0;0;0;0;9,19;;;;;"����������� �������� ""����������� �������������� �����""";7449006730;1;100,65;1013,14;0,0;2026,28;0,0;2026,28;0,0;2026,28;100,0;;;;;10,00000;10,00000;0
RU000A0JXMP0;���������4;����� ������ (��) ��-04;�������� ���������;RU000A0JXMP0;4B02-04-00005-T;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;22.03.2027;;03.04.2017;0;0;0;0;8,95;;;;;"����������� �������� ""����� ������""";7724490000;1;97,94;983,14;0,0;1966,28;0,0;1966,28;0,0;1966,28;100,0;;;;;10,00000;10,00000;1
RU000A0JXN05;��� �01P1R;"""���������� ��"" ��-001P-01R";�������� ���������;RU000A0JXN05;4B02-01-65045-D-001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;18.05.2032;;07.04.2017;0;0;0;0;8,38;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;99,99;1033,03;960,72;1105,34;929,73;1136,33;898,74;1167,32;7,0;300000;10,0;1500000;13,0;7,00000;7,00000;0
RU000A0JXN21;�������1P6;"��� ""�������"" ��� ��-001P-06";�������� ���������;RU000A0JXN21;4B02-06-01669-A-001P;2;1000,0;RUB;15000000;0;0;TQCB;�+: ��������� - ��������.;26.03.2027;;07.04.2017;0;0;0;0;9,3;;;;;"��������� ����������� �������� ""����������� ���������� ���������� ""�������""";7703104630;1;99,92;1003,39;501,7;1505,09;250,85;1755,93;0,0;2006,78;50,0;60000;75,0;300000;100,0;10,00000;10,00000;0
RU000A0JXN62;������� 01;����������������������� ��� 01;������������� ���������;RU000A0JXN62;4-01-00309-R-001P;3;692,32;RUB;2000000;0;0;TQRD;�+: ��������� � - ��������.;06.04.2032;;10.04.2017;0;0;0;1;;;;;;"�������� � ������������ ���������������� ""��������� ��������������""";3444259579;1;99,3;687,47;0,0;1374,94;0,0;1374,94;0,0;1374,94;100,0;;;;;10,00000;10,00000;1
RU000A0JXP29;������� 04;��������� ������������� ��� 04;������������� ���������;RU000A0JXP29;4-04-36487-R-001P;3;769,24;RUB;1100000;0;0;TQRD;�+: ��������� � - ��������.;07.06.2031;;24.04.2017;0;0;0;1;;;;;;"�������� � ������������ ���������������� ""��������� �������������""";3460019060;1;108,72;836,32;0,0;1672,64;0,0;1672,64;0,0;1672,64;100,0;;;;;10,00000;10,00000;1
RU000A0JXP45;��� ��-16;��� (��) ��-16;�������� ���������;RU000A0JXP45;4B021600354B;2;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;18.04.2024;;18.04.2017;0;0;0;0;8,73;;;;;"""�����������"" (����������� ��������)";7744001497;1;97,55;1005,75;744,26;1267,25;714,08;1297,42;683,91;1327,59;26,0;200000;29,0;1000000;32,0;10,00000;10,00000;0
RU000A0JXP78;�������.��;���� ������������ ���.��;��� �������� �����;RU000A0JXP78;3164;3;0,0;RUB;0;0;0;TQIF;�+: ��� - ��������.;;;17.05.2017;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""���.�� ���������� ��������""";7704366195;1;2597,86;2597,86;0,0;5195,72;0,0;5195,72;0,0;5195,72;100,0;;;;;100,00000;100,00000;1
RU000A0JXPD9;��� ��-6;"""������� ���.����."" ��� ��-06";�������� ���������;RU000A0JXPD9;4B02-06-29031-H;2;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;13.04.2027;;25.04.2017;0;0;0;0;826,21;;;;;"��������� ����������� �������� ""������� ���������������� ��������""";7710373095;1;99,95;1040,41;312,12;1768,7;156,06;1924,76;0,0;2080,82;70,0;60000;85,0;300000;100,0;10,00000;10,00000;0
RU000A0JXPG2;���� 1P-04;���������������������� 001P-04;�������� ���������;RU000A0JXPG2;4B02-04-32432-H-001P;1;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;06.04.2032;;25.04.2017;0;0;0;0;12,86;;;;;"����������� �������� ""��������������� ������������ ���������� ��������""";7720261827;1;100,04;1024,69;952,96;1096,42;922,22;1127,16;891,48;1157,9;7,0;200000;10,0;1000000;13,0;7,00000;7,00000;0
RU000A0JXPJ6;�������1�1;��������� �� �01-��-01;�������� ���������;RU000A0JXPJ6;4B02-01-06757-A-001P;3;1000,0;RUB;900000;0;0;TQCB;�+: ��������� - ��������.;18.04.2023;;25.04.2017;0;0;0;0;;;;;;"����������� �������� ""���������""";7708186108;1;119,98;1246,91;0,0;2493,82;0,0;2493,82;0,0;2493,82;100,0;;;;;10,00000;10,00000;1
RU000A0JXPK4;���������7;���������� ��� ��-07;�������� ���������;RU000A0JXPK4;4B02-07-00206-A;3;1000,0;RUB;17000000;1;0;TQCB;�+: ��������� - ��������.;14.04.2027;;26.04.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""����������""";7706061801;1;100,57;1048,85;954,45;1143,25;922,99;1174,71;891,52;1206,18;9,0;340000;12,0;1700000;15,0;9,00000;9,00000;0
RU000A0JXPN8;������1P2R;���������� ��� 001P-02R;�������� ���������;RU000A0JXPN8;4B02-02-00124-A-001P;1;1000,0;RUB;10000000;1;0;TQCB;�+: ��������� - ��������.;14.04.2027;;26.04.2017;0;0;0;0;7,69;;;;;"��������� ����������� �������� ""����������""";7707049388;1;100,66;1051,97;967,81;1136,13;936,25;1167,69;904,69;1199,25;8,0;200000;11,0;1000000;14,0;8,00000;8,00000;0
RU000A0JXQ44;��� �01P2R;"""���������� ��"" ��-001P-02R";�������� ���������;RU000A0JXQ44;4B02-02-65045-D-001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;02.04.2037;;27.04.2017;0;0;0;0;9,03;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;98,83;1029,98;875,48;1184,48;844,58;1215,38;813,68;1246,28;15,0;300000;18,0;1500000;21,0;10,00000;10,00000;0
RU000A0JXQ51;������ ��1;�������-������ �� ��-�01;�������� ���������;RU000A0JXQ51;4B02-01-82416-H-001P;3;1000,0;RUB;3000000;0;0;TQCB;�+: ��������� - ��������.;19.04.2024;;28.04.2017;0;0;0;0;11,88;;;;;"����������� �������� ""�������-������""";7708813750;1;99,4;1042,77;0,0;2085,54;0,0;2085,54;0,0;2085,54;100,0;;;;;10,00000;10,00000;1
RU000A0JXQK2;������1P4;��� �� �������� 001P-04;�������� ���������;RU000A0JXQK2;4B02-04-00122-A-001P;1;1000,0;RUB;40000000;1;0;TQCB;�+: ��������� - ��������.;22.04.2027;;04.05.2017;0;0;0;0;8,66;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;99,93;1040,06;967,26;1112,86;936,05;1144,07;904,85;1175,27;7,0;800000;10,0;4000000;13,0;7,00000;7,00000;0
RU000A0JXQQ9;������ ��;��� ������ ��.;������������� ���������;RU000A0JXQQ9;4-01-00350-R;3;1000,0;RUB;1000000;0;0;TQIR;�+ ��������� ��� - ��������.;28.04.2027;;10.05.2017;0;0;0;1;;;;;;"�������� � ������������ ���������������� ""������""";5433158068;1;101,98;1067,06;0,0;2134,12;0,0;2134,12;0,0;2134,12;100,0;;;;;100,00000;100,00000;1
RU000A0JXR43;����-09 ��;���������� ���� (������) ��.09;������������ ���������;RU000A0JXR43;RU35009RSY0;1;450,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;16.05.2024;;18.05.2017;0;0;0;0;8,31;;;;;������������ �������� ���������� ���� (������);1435027673;1;100,48;459,26;408,74;509,78;394,96;523,56;381,19;537,33;11,0;100000;14,0;500000;17,0;10,00000;10,00000;0
RU000A0JXR68;������1P5;��� �� �������� 001P-05;�������� ���������;RU000A0JXR68;4B02-05-00122-A-001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;08.05.2025;;18.05.2017;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� �������� ""��������""";7706107510;1;100,12;1016,99;884,78;1149,2;854,27;1179,71;823,76;1210,22;13,0;300000;16,0;1500000;19,0;10,00000;10,00000;0
RU000A0JXR84;��� �01P3R;"""���������� ��"" ��-001P-03R";�������� ���������;RU000A0JXR84;4B02-03-65045-D-001P;1;1000,0;RUB;15000000;1;0;TQCB;�+: ��������� - ��������.;23.04.2037;;18.05.2017;0;0;0;0;8,88;;;;;"�������� ����������� �������� ""���������� �������� ������""";7708503727;1;98,95;1025,86;892,5;1159,22;861,72;1190,0;830,95;1220,77;13,0;300000;16,0;1500000;19,0;10,00000;10,00000;0
RU000A0JXRB9;�������-�2;�1 ��������� ������ ��-�02USD;�������� ���������;RU000A0JXRB9;4B02-02-71827-H-001P;3;1000,0;USD;150000;0;0;TQRD;�+: ��������� � - ��������.;14.05.2024;;23.05.2017;0;0;0;1;;;;;;"����������� �������� ""�1 ��������� ������""";7722696870;1;97,0;79372,97;0,0;158745,94;0,0;158745,94;0,0;158745,94;100,0;;;;;100,00000;100,00000;1
RU000A0JXRD5;�������1P2;����� ������ (��) ��-001P-02;�������� ���������;RU000A0JXRD5;4B02-02-00005-T-001P;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;11.05.2027;;23.05.2017;0;0;0;0;9,59;;;;;"����������� �������� ""����� ������""";7724490000;1;97,84;1007,95;302,39;1713,52;151,19;1864,71;0,0;2015,9;70,0;60000;85,0;300000;100,0;10,00000;10,00000;0
RU000A0JXRM6;������� 01;��� �� �� 01;������������� ���������;RU000A0JXRM6;4-01-00307-R-002P;1;225,2;RUB;49999827;0;0;TQCB;�+: ��������� - ��������.;28.09.2049;;26.05.2017;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""���.�� ��������� �����""";7727290538;1;103,38;232,81;158,31;307,31;151,33;314,29;104,76;360,86;32,0;999997;35,0;4999985;55,0;10,00000;10,00000;0
RU000A0JXRS3;���5���1P2;��� 5 ������ 001P-02;�������� ���������;RU000A0JXRS3;4B02-02-36241-R-001P;1;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;07.05.2032;;26.05.2017;0;0;0;0;1,85;;;;;"�������� � ������������ ���������������� ""��� 5 ������""";7715630469;1;98,506656;1008,29;927,63;1088,95;766,3;1250,28;604,97;1411,61;8,0;200000;24,0;1000000;40,0;8,00000;8,00000;0
RU000A0JXRV7;�������-20;�����-���� �� ���. ��-20;�������� ���������;RU000A0JXRV7;4B022001326B;3;1000,0;RUB;5000000;1;0;TQCB;�+: ��������� - ��������.;11.05.2032;;30.05.2017;0;0;0;0;10,09;;;;;"����������� �������� ""�����-����""";7728168971;1;99,66;1024,0;819,2;1228,8;788,48;1259,52;757,76;1290,24;20,0;100000;23,0;500000;26,0;10,00000;10,00000;0
RU000A0JXS59;�������1P3;����� ������ (��) ��-001P-03;�������� ���������;RU000A0JXS59;4B02-03-00005-T-001P;3;1000,0;RUB;5000000;0;0;TQCB;�+: ��������� - ��������.;19.05.2027;;31.05.2017;0;0;0;0;;;;;;"����������� �������� ""����� ������""";7724490000;1;99,77;1021,54;306,46;1736,62;153,23;1889,85;0,0;2043,08;70,0;100000;85,0;500000;100,0;10,00000;10,00000;0
RU000A0JXS83;����� 2017;����������� ���. ��.2017�.;������������ ���������;RU000A0JXS83;RU35015YRS0;1;1000,0;RUB;10000000;0;0;TQCB;�+: ��������� - ��������.;20.04.2027;;01.06.2017;0;0;0;0;8,82;;;;;����������� �������� ����������� �������;7604002902;1;98,45;1003,6;873,13;1134,07;843,02;1164,18;812,92;1194,28;13,0;200000;16,0;1000000;19,0;10,00000;10,00000;0
